{'Time': '2023-07-24T13:30:00Z', 'BUY': 121.93, 'SELL': 121.89}
{'Time': '2023-07-24T13:39:20Z', 'SELL': 122.34, 'BUY': 122.36}
{'Time': '2023-07-24T13:39:30Z', 'BUY': 122.45, 'SELL': 122.43}
{'Time': '2023-07-24T13:39:40Z', 'SELL': 122.45, 'BUY': 122.46}
{'Time': '2023-07-24T13:39:50Z', 'SELL': 122.78, 'BUY': 122.8}
{'Time': '2023-07-24T13:40:00Z', 'SELL': 122.74, 'BUY': 122.76}
{'Time': '2023-07-24T13:40:10Z', 'SELL': 122.68, 'BUY': 122.69}
{'Time': '2023-07-24T13:40:20Z', 'SELL': 122.79, 'BUY': 122.82}
{'Time': '2023-07-24T13:40:30Z', 'BUY': 122.87, 'SELL': 122.84}
{'Time': '2023-07-24T13:40:40Z', 'BUY': 122.87, 'SELL': 122.86}
{'Time': '2023-07-24T13:40:50Z', 'BUY': 123.01, 'SELL': 123.0}
{'Time': '2023-07-24T13:41:00Z', 'BUY': 123.0, 'SELL': 122.98}
{'Time': '2023-07-24T13:41:10Z', 'SELL': 123.0, 'BUY': 123.01}
{'Time': '2023-07-24T13:41:20Z', 'BUY': 123.09, 'SELL': 123.07}
{'Time': '2023-07-24T13:41:30Z', 'SELL': 122.85, 'BUY': 122.86}
{'Time': '2023-07-24T13:41:40Z', 'SELL': 122.89, 'BUY': 122.9}
{'Time': '2023-07-24T13:41:50Z', 'BUY': 122.95, 'SELL': 122.93}
{'Time': '2023-07-24T13:42:00Z', 'BUY': 122.78, 'SELL': 122.76}
{'Time': '2023-07-24T13:42:10Z', 'BUY': 122.66, 'SELL': 122.64}
{'Time': '2023-07-24T13:42:20Z', 'BUY': 122.65, 'SELL': 122.63}
{'Time': '2023-07-24T13:42:30Z', 'BUY': 122.6, 'SELL': 122.58}
{'Time': '2023-07-24T13:42:40Z', 'BUY': 122.67, 'SELL': 122.65}
{'Time': '2023-07-24T13:42:50Z', 'BUY': 122.63, 'SELL': 122.62}
{'Time': '2023-07-24T13:43:00Z', 'BUY': 122.61, 'SELL': 122.6}
{'Time': '2023-07-24T13:43:10Z', 'SELL': 122.42, 'BUY': 122.43}
{'Time': '2023-07-24T13:43:20Z', 'BUY': 122.42, 'SELL': 122.41}
{'Time': '2023-07-24T13:43:30Z', 'BUY': 122.41, 'SELL': 122.4}
{'Time': '2023-07-24T13:43:40Z', 'SELL': 122.39, 'BUY': 122.41}
{'Time': '2023-07-24T13:43:50Z', 'SELL': 122.46, 'BUY': 122.47}
{'Time': '2023-07-24T13:44:00Z', 'BUY': 122.44, 'SELL': 122.42}
{'Time': '2023-07-24T13:44:10Z', 'SELL': 122.44, 'BUY': 122.46}
{'Time': '2023-07-24T13:44:20Z', 'BUY': 122.46, 'SELL': 122.45}
{'Time': '2023-07-24T13:44:30Z', 'SELL': 122.39, 'BUY': 122.4}
{'Time': '2023-07-24T13:44:40Z', 'BUY': 122.43, 'SELL': 122.41}
{'Time': '2023-07-24T13:44:50Z', 'BUY': 122.39, 'SELL': 122.37}
{'Time': '2023-07-24T13:45:00Z', 'SELL': 122.29, 'BUY': 122.33}
{'Time': '2023-07-24T13:45:10Z', 'BUY': 122.29, 'SELL': 122.28}
{'Time': '2023-07-24T13:45:20Z', 'BUY': 122.33, 'SELL': 122.31}
{'Time': '2023-07-24T13:45:30Z', 'SELL': 122.42, 'BUY': 122.43}
{'Time': '2023-07-24T13:45:40Z', 'BUY': 122.22, 'SELL': 122.21}
{'Time': '2023-07-24T13:45:50Z', 'SELL': 122.16, 'BUY': 122.18}
{'Time': '2023-07-24T13:46:00Z', 'BUY': 122.12, 'SELL': 122.1}
{'Time': '2023-07-24T13:46:10Z', 'BUY': 122.03, 'SELL': 122.0}
{'Time': '2023-07-24T13:46:20Z', 'SELL': 121.92, 'BUY': 121.94}
{'Time': '2023-07-24T13:46:30Z', 'SELL': 122.01, 'BUY': 122.04}
{'Time': '2023-07-24T13:46:40Z', 'BUY': 121.9, 'SELL': 121.87}
{'Time': '2023-07-24T13:46:50Z', 'SELL': 121.64, 'BUY': 121.67}
{'Time': '2023-07-24T13:47:00Z', 'BUY': 121.63, 'SELL': 121.61}
{'Time': '2023-07-24T13:47:10Z', 'BUY': 121.66, 'SELL': 121.64}
{'Time': '2023-07-24T13:47:20Z', 'SELL': 121.61, 'BUY': 121.62}
{'Time': '2023-07-24T13:47:30Z', 'BUY': 121.7, 'SELL': 121.68}
{'Time': '2023-07-24T13:47:40Z', 'SELL': 121.83, 'BUY': 121.86}
{'Time': '2023-07-24T13:47:50Z', 'BUY': 121.82, 'SELL': 121.8}
{'Time': '2023-07-24T13:48:00Z', 'SELL': 121.93, 'BUY': 121.96}
{'Time': '2023-07-24T13:48:10Z', 'SELL': 122.09, 'BUY': 122.08}
{'Time': '2023-07-24T13:48:20Z', 'SELL': 122.14, 'BUY': 122.16}
{'Time': '2023-07-24T13:48:30Z', 'BUY': 122.05, 'SELL': 122.04}
{'Time': '2023-07-24T13:48:40Z', 'SELL': 122.05, 'BUY': 122.07}
{'Time': '2023-07-24T13:48:50Z', 'BUY': 121.96, 'SELL': 121.95}
{'Time': '2023-07-24T13:49:00Z', 'SELL': 121.87, 'BUY': 121.88}
{'Time': '2023-07-24T13:49:10Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T13:49:20Z', 'BUY': 121.87, 'SELL': 121.85}
{'Time': '2023-07-24T13:49:30Z', 'BUY': 121.96, 'SELL': 121.94}
{'Time': '2023-07-24T13:49:40Z', 'BUY': 122.02, 'SELL': 122.0}
{'Time': '2023-07-24T13:49:50Z', 'SELL': 122.15, 'BUY': 122.17}
{'Time': '2023-07-24T13:50:00Z', 'BUY': 122.14, 'SELL': 122.13}
{'Time': '2023-07-24T13:50:10Z', 'SELL': 122.1, 'BUY': 122.11}
{'Time': '2023-07-24T13:50:20Z', 'SELL': 122.14, 'BUY': 122.15}
{'Time': '2023-07-24T13:50:30Z', 'BUY': 122.12, 'SELL': 122.1}
{'Time': '2023-07-24T13:50:40Z', 'BUY': 122.06, 'SELL': 122.04}
{'Time': '2023-07-24T13:50:50Z', 'BUY': 122.0, 'SELL': 121.99}
{'Time': '2023-07-24T13:51:00Z', 'SELL': 121.95, 'BUY': 121.97}
{'Time': '2023-07-24T13:51:10Z', 'BUY': 122.07, 'SELL': 122.05}
{'Time': '2023-07-24T13:51:20Z', 'SELL': 122.16, 'BUY': 122.17}
{'Time': '2023-07-24T13:51:30Z', 'SELL': 122.02, 'BUY': 122.04}
{'Time': '2023-07-24T13:51:40Z', 'SELL': 121.9, 'BUY': 121.92}
{'Time': '2023-07-24T13:51:50Z', 'SELL': 121.94, 'BUY': 121.95}
{'Time': '2023-07-24T13:52:00Z', 'SELL': 121.91, 'BUY': 121.93}
{'Time': '2023-07-24T13:52:10Z', 'BUY': 121.96, 'SELL': 121.93}
{'Time': '2023-07-24T13:52:20Z', 'BUY': 121.95, 'SELL': 121.93}
{'Time': '2023-07-24T13:52:30Z', 'BUY': 122.0, 'SELL': 121.98}
{'Time': '2023-07-24T13:52:40Z', 'BUY': 122.01, 'SELL': 122.0}
{'Time': '2023-07-24T13:52:50Z', 'BUY': 121.98, 'SELL': 121.98}
{'Time': '2023-07-24T13:53:00Z', 'SELL': 121.86, 'BUY': 121.89}
{'Time': '2023-07-24T13:53:10Z', 'BUY': 121.74, 'SELL': 121.72}
{'Time': '2023-07-24T13:53:20Z', 'BUY': 121.75, 'SELL': 121.73}
{'Time': '2023-07-24T13:53:30Z', 'BUY': 121.76, 'SELL': 121.74}
{'Time': '2023-07-24T13:53:40Z', 'SELL': 121.68, 'BUY': 121.7}
{'Time': '2023-07-24T13:53:50Z', 'BUY': 121.62, 'SELL': 121.6}
{'Time': '2023-07-24T13:54:00Z', 'BUY': 121.66, 'SELL': 121.64}
{'Time': '2023-07-24T13:54:10Z', 'BUY': 121.56, 'SELL': 121.54}
{'Time': '2023-07-24T13:54:20Z', 'BUY': 121.55, 'SELL': 121.54}
{'Time': '2023-07-24T13:54:30Z', 'BUY': 121.53, 'SELL': 121.51}
{'Time': '2023-07-24T13:54:40Z', 'BUY': 121.49, 'SELL': 121.47}
{'Time': '2023-07-24T13:54:50Z', 'SELL': 121.48, 'BUY': 121.5}
{'Time': '2023-07-24T13:55:00Z', 'SELL': 121.46, 'BUY': 121.47}
{'Time': '2023-07-24T13:55:10Z', 'SELL': 121.58, 'BUY': 121.59}
{'Time': '2023-07-24T13:55:20Z', 'BUY': 121.65, 'SELL': 121.64}
{'Time': '2023-07-24T13:55:30Z', 'BUY': 121.68, 'SELL': 121.66}
{'Time': '2023-07-24T13:55:40Z', 'BUY': 121.58, 'SELL': 121.55}
{'Time': '2023-07-24T13:55:50Z', 'BUY': 121.56, 'SELL': 121.55}
{'Time': '2023-07-24T13:56:00Z', 'BUY': 121.63, 'SELL': 121.62}
{'Time': '2023-07-24T13:56:10Z', 'BUY': 121.75, 'SELL': 121.74}
{'Time': '2023-07-24T13:56:20Z', 'SELL': 121.66, 'BUY': 121.66}
{'Time': '2023-07-24T13:56:30Z', 'BUY': 121.86, 'SELL': 121.84}
{'Time': '2023-07-24T13:56:40Z', 'BUY': 121.92, 'SELL': 121.9}
{'Time': '2023-07-24T13:56:50Z', 'SELL': 121.85, 'BUY': 121.87}
{'Time': '2023-07-24T13:57:00Z', 'BUY': 121.87, 'SELL': 121.85}
{'Time': '2023-07-24T13:57:10Z', 'BUY': 121.97, 'SELL': 121.95}
{'Time': '2023-07-24T13:57:20Z', 'BUY': 121.98, 'SELL': 121.96}
{'Time': '2023-07-24T13:57:30Z', 'SELL': 121.87, 'BUY': 121.89}
{'Time': '2023-07-24T13:57:40Z', 'BUY': 121.84, 'SELL': 121.83}
{'Time': '2023-07-24T13:57:50Z', 'SELL': 121.79, 'BUY': 121.81}
{'Time': '2023-07-24T13:58:00Z', 'SELL': 121.7, 'BUY': 121.71}
{'Time': '2023-07-24T13:58:10Z', 'SELL': 121.74, 'BUY': 121.77}
{'Time': '2023-07-24T13:58:20Z', 'SELL': 121.87, 'BUY': 121.9}
{'Time': '2023-07-24T13:58:30Z', 'SELL': 121.94, 'BUY': 121.97}
{'Time': '2023-07-24T13:58:40Z', 'BUY': 121.92, 'SELL': 121.9}
{'Time': '2023-07-24T13:58:50Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T13:59:00Z', 'BUY': 121.95, 'SELL': 121.94}
{'Time': '2023-07-24T13:59:10Z', 'SELL': 121.93, 'BUY': 121.94}
{'Time': '2023-07-24T13:59:20Z', 'BUY': 121.96, 'SELL': 121.95}
{'Time': '2023-07-24T13:59:30Z', 'SELL': 121.98, 'BUY': 122.0}
{'Time': '2023-07-24T13:59:40Z', 'SELL': 122.0, 'BUY': 122.01}
{'Time': '2023-07-24T13:59:50Z', 'BUY': 122.01, 'SELL': 122.0}
{'Time': '2023-07-24T14:00:00Z', 'BUY': 122.06, 'SELL': 122.05}
{'Time': '2023-07-24T14:00:10Z', 'BUY': 122.26, 'SELL': 122.24}
{'Time': '2023-07-24T14:00:20Z', 'SELL': 122.13, 'BUY': 122.14}
{'Time': '2023-07-24T14:00:30Z', 'SELL': 122.07, 'BUY': 122.08}
{'Time': '2023-07-24T14:00:40Z', 'SELL': 122.04, 'BUY': 122.06}
{'Time': '2023-07-24T14:00:50Z', 'SELL': 121.99, 'BUY': 122.0}
{'Time': '2023-07-24T14:01:00Z', 'SELL': 122.01, 'BUY': 122.02}
{'Time': '2023-07-24T14:01:10Z', 'BUY': 121.96, 'SELL': 121.94}
{'Time': '2023-07-24T14:01:20Z', 'SELL': 121.92, 'BUY': 121.92}
{'Time': '2023-07-24T14:01:30Z', 'BUY': 121.94, 'SELL': 121.93}
{'Time': '2023-07-24T14:01:40Z', 'SELL': 121.87, 'BUY': 121.89}
{'Time': '2023-07-24T14:01:50Z', 'BUY': 121.89, 'SELL': 121.87}
{'Time': '2023-07-24T14:02:00Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T14:02:10Z', 'SELL': 121.93, 'BUY': 121.94}
{'Time': '2023-07-24T14:02:20Z', 'BUY': 121.91, 'SELL': 121.9}
{'Time': '2023-07-24T14:02:30Z', 'BUY': 121.92, 'SELL': 121.92}
{'Time': '2023-07-24T14:02:40Z', 'BUY': 121.84, 'SELL': 121.82}
{'Time': '2023-07-24T14:02:50Z', 'SELL': 121.81, 'BUY': 121.82}
{'Time': '2023-07-24T14:03:00Z', 'SELL': 121.78, 'BUY': 121.79}
{'Time': '2023-07-24T14:03:10Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T14:03:20Z', 'SELL': 121.77, 'BUY': 121.78}
{'Time': '2023-07-24T14:03:30Z', 'BUY': 121.75, 'SELL': 121.74}
{'Time': '2023-07-24T14:03:40Z', 'SELL': 121.67, 'BUY': 121.69}
{'Time': '2023-07-24T14:03:50Z', 'SELL': 121.68, 'BUY': 121.7}
{'Time': '2023-07-24T14:04:00Z', 'BUY': 121.69, 'SELL': 121.67}
{'Time': '2023-07-24T14:04:10Z', 'BUY': 121.73, 'SELL': 121.71}
{'Time': '2023-07-24T14:04:20Z', 'SELL': 121.73, 'BUY': 121.75}
{'Time': '2023-07-24T14:04:30Z'}
{'Time': '2023-07-24T14:04:40Z', 'BUY': 121.78, 'SELL': 121.76}
{'Time': '2023-07-24T14:04:50Z'}
{'Time': '2023-07-24T14:05:00Z', 'BUY': 121.7, 'SELL': 121.69}
{'Time': '2023-07-24T14:05:10Z', 'BUY': 121.75, 'SELL': 121.74}
{'Time': '2023-07-24T14:05:20Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T14:05:30Z', 'SELL': 121.83, 'BUY': 121.85}
{'Time': '2023-07-24T14:05:40Z', 'SELL': 121.89, 'BUY': 121.91}
{'Time': '2023-07-24T14:05:50Z', 'SELL': 121.95, 'BUY': 121.98}
{'Time': '2023-07-24T14:06:00Z', 'BUY': 121.95, 'SELL': 121.94}
{'Time': '2023-07-24T14:06:10Z', 'BUY': 121.99, 'SELL': 121.98}
{'Time': '2023-07-24T14:06:20Z', 'BUY': 121.91, 'SELL': 121.9}
{'Time': '2023-07-24T14:06:30Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-24T14:06:40Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T14:06:50Z', 'BUY': 121.91, 'SELL': 121.9}
{'Time': '2023-07-24T14:07:00Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T14:07:10Z', 'BUY': 121.87, 'SELL': 121.85}
{'Time': '2023-07-24T14:07:20Z', 'SELL': 121.87, 'BUY': 121.89}
{'Time': '2023-07-24T14:07:30Z', 'BUY': 121.9, 'SELL': 121.89}
{'Time': '2023-07-24T14:07:40Z', 'BUY': 122.03, 'SELL': 122.02}
{'Time': '2023-07-24T14:07:50Z', 'BUY': 122.02, 'SELL': 122.01}
{'Time': '2023-07-24T14:08:00Z', 'BUY': 121.95, 'SELL': 121.94}
{'Time': '2023-07-24T14:08:10Z', 'BUY': 121.92, 'SELL': 121.9}
{'Time': '2023-07-24T14:08:20Z', 'SELL': 121.85, 'BUY': 121.86}
{'Time': '2023-07-24T14:08:30Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T14:08:40Z', 'BUY': 121.8, 'SELL': 121.78}
{'Time': '2023-07-24T14:08:50Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T14:09:00Z', 'SELL': 121.75, 'BUY': 121.76}
{'Time': '2023-07-24T14:09:10Z', 'BUY': 121.75, 'SELL': 121.74}
{'Time': '2023-07-24T14:09:20Z', 'BUY': 121.77, 'SELL': 121.76}
{'Time': '2023-07-24T14:09:30Z', 'BUY': 121.8, 'SELL': 121.78}
{'Time': '2023-07-24T14:09:40Z', 'SELL': 121.73, 'BUY': 121.74}
{'Time': '2023-07-24T14:09:50Z', 'BUY': 121.72, 'SELL': 121.71}
{'Time': '2023-07-24T14:10:00Z', 'BUY': 121.71, 'SELL': 121.69}
{'Time': '2023-07-24T14:10:10Z', 'SELL': 121.67, 'BUY': 121.68}
{'Time': '2023-07-24T14:10:20Z', 'SELL': 121.63, 'BUY': 121.64}
{'Time': '2023-07-24T14:10:30Z', 'SELL': 121.62, 'BUY': 121.63}
{'Time': '2023-07-24T14:10:40Z', 'BUY': 121.64, 'SELL': 121.62}
{'Time': '2023-07-24T14:10:50Z', 'SELL': 121.53, 'BUY': 121.53}
{'Time': '2023-07-24T14:11:00Z', 'BUY': 121.53, 'SELL': 121.51}
{'Time': '2023-07-24T14:11:10Z', 'BUY': 121.5, 'SELL': 121.49}
{'Time': '2023-07-24T14:11:20Z', 'SELL': 121.48, 'BUY': 121.49}
{'Time': '2023-07-24T14:11:30Z', 'SELL': 121.55, 'BUY': 121.56}
{'Time': '2023-07-24T14:11:40Z', 'SELL': 121.64, 'BUY': 121.66}
{'Time': '2023-07-24T14:11:50Z', 'SELL': 121.58, 'BUY': 121.6}
{'Time': '2023-07-24T14:12:00Z', 'BUY': 121.61, 'SELL': 121.6}
{'Time': '2023-07-24T14:12:10Z', 'BUY': 121.65, 'SELL': 121.64}
{'Time': '2023-07-24T14:12:20Z', 'BUY': 121.7, 'SELL': 121.69}
{'Time': '2023-07-24T14:12:30Z', 'SELL': 121.73, 'BUY': 121.74}
{'Time': '2023-07-24T14:12:40Z', 'BUY': 121.79, 'SELL': 121.78}
{'Time': '2023-07-24T14:12:50Z', 'BUY': 121.81, 'SELL': 121.8}
{'Time': '2023-07-24T14:13:00Z', 'BUY': 121.85, 'SELL': 121.84}
{'Time': '2023-07-24T14:13:10Z', 'SELL': 121.88, 'BUY': 121.89}
{'Time': '2023-07-24T14:13:20Z', 'BUY': 121.92, 'SELL': 121.91}
{'Time': '2023-07-24T14:13:30Z', 'SELL': 121.81, 'BUY': 121.82}
{'Time': '2023-07-24T14:13:40Z', 'BUY': 121.82, 'SELL': 121.8}
{'Time': '2023-07-24T14:13:50Z', 'BUY': 121.82, 'SELL': 121.81}
{'Time': '2023-07-24T14:14:00Z', 'BUY': 121.87, 'SELL': 121.86}
{'Time': '2023-07-24T14:14:10Z', 'BUY': 121.95, 'SELL': 121.94}
{'Time': '2023-07-24T14:14:20Z', 'BUY': 121.95, 'SELL': 121.93}
{'Time': '2023-07-24T14:14:30Z', 'BUY': 121.9, 'SELL': 121.88}
{'Time': '2023-07-24T14:14:40Z', 'BUY': 121.91, 'SELL': 121.89}
{'Time': '2023-07-24T14:14:50Z', 'BUY': 121.96, 'SELL': 121.94}
{'Time': '2023-07-24T14:15:00Z', 'SELL': 121.98, 'BUY': 121.99}
{'Time': '2023-07-24T14:15:10Z', 'SELL': 122.11, 'BUY': 122.12}
{'Time': '2023-07-24T14:15:20Z', 'BUY': 122.15, 'SELL': 122.13}
{'Time': '2023-07-24T14:15:30Z', 'BUY': 122.21, 'SELL': 122.19}
{'Time': '2023-07-24T14:15:40Z', 'BUY': 122.17, 'SELL': 122.14}
{'Time': '2023-07-24T14:15:50Z', 'SELL': 122.15, 'BUY': 122.16}
{'Time': '2023-07-24T14:16:00Z', 'SELL': 122.14, 'BUY': 122.16}
{'Time': '2023-07-24T14:16:10Z', 'SELL': 122.13, 'BUY': 122.14}
{'Time': '2023-07-24T14:16:20Z', 'BUY': 122.11, 'SELL': 122.1}
{'Time': '2023-07-24T14:16:30Z', 'BUY': 122.17, 'SELL': 122.15}
{'Time': '2023-07-24T14:16:40Z', 'SELL': 122.19, 'BUY': 122.21}
{'Time': '2023-07-24T14:16:50Z', 'BUY': 122.15, 'SELL': 122.11}
{'Time': '2023-07-24T14:17:00Z', 'BUY': 122.21, 'SELL': 122.2}
{'Time': '2023-07-24T14:17:10Z', 'SELL': 122.21, 'BUY': 122.22}
{'Time': '2023-07-24T14:17:20Z', 'SELL': 122.18, 'BUY': 122.2}
{'Time': '2023-07-24T14:17:30Z', 'SELL': 122.25, 'BUY': 122.27}
{'Time': '2023-07-24T14:17:40Z', 'BUY': 122.26, 'SELL': 122.24}
{'Time': '2023-07-24T14:17:50Z', 'BUY': 122.29, 'SELL': 122.27}
{'Time': '2023-07-24T14:18:00Z', 'SELL': 122.29, 'BUY': 122.31}
{'Time': '2023-07-24T14:18:10Z', 'SELL': 122.3, 'BUY': 122.31}
{'Time': '2023-07-24T14:18:20Z', 'SELL': 122.34, 'BUY': 122.36}
{'Time': '2023-07-24T14:18:30Z', 'BUY': 122.39, 'SELL': 122.38}
{'Time': '2023-07-24T14:18:40Z', 'SELL': 122.4, 'BUY': 122.41}
{'Time': '2023-07-24T14:18:50Z', 'SELL': 122.4, 'BUY': 122.42}
{'Time': '2023-07-24T14:19:00Z', 'SELL': 122.46, 'BUY': 122.47}
{'Time': '2023-07-24T14:19:10Z', 'SELL': 122.5, 'BUY': 122.51}
{'Time': '2023-07-24T14:19:20Z', 'BUY': 122.57, 'SELL': 122.56}
{'Time': '2023-07-24T14:19:30Z', 'SELL': 122.64, 'BUY': 122.65}
{'Time': '2023-07-24T14:19:40Z', 'SELL': 122.62, 'BUY': 122.63}
{'Time': '2023-07-24T14:19:50Z', 'BUY': 122.5, 'SELL': 122.48}
{'Time': '2023-07-24T14:20:00Z', 'SELL': 122.54, 'BUY': 122.56}
{'Time': '2023-07-24T14:20:10Z', 'SELL': 122.47, 'BUY': 122.48}
{'Time': '2023-07-24T14:20:20Z', 'BUY': 122.48, 'SELL': 122.46}
{'Time': '2023-07-24T14:20:30Z', 'BUY': 122.54, 'SELL': 122.53}
{'Time': '2023-07-24T14:20:40Z', 'SELL': 122.56, 'BUY': 122.57}
{'Time': '2023-07-24T14:20:50Z', 'BUY': 122.59, 'SELL': 122.58}
{'Time': '2023-07-24T14:21:00Z', 'BUY': 122.62, 'SELL': 122.61}
{'Time': '2023-07-24T14:21:10Z', 'SELL': 122.62, 'BUY': 122.64}
{'Time': '2023-07-24T14:21:20Z', 'SELL': 122.61, 'BUY': 122.62}
{'Time': '2023-07-24T14:21:30Z', 'SELL': 122.61, 'BUY': 122.63}
{'Time': '2023-07-24T14:21:40Z', 'BUY': 122.6, 'SELL': 122.59}
{'Time': '2023-07-24T14:21:50Z', 'SELL': 122.63, 'BUY': 122.65}
{'Time': '2023-07-24T14:22:00Z', 'BUY': 122.7, 'SELL': 122.69}
{'Time': '2023-07-24T14:22:10Z', 'BUY': 122.59, 'SELL': 122.57}
{'Time': '2023-07-24T14:22:20Z', 'SELL': 122.62, 'BUY': 122.64}
{'Time': '2023-07-24T14:22:30Z', 'BUY': 122.63, 'SELL': 122.62}
{'Time': '2023-07-24T14:22:40Z', 'SELL': 122.67, 'BUY': 122.69}
{'Time': '2023-07-24T14:22:50Z', 'BUY': 122.68, 'SELL': 122.66}
